level,strategy,samples,win_rate,remaining_on_win,mean_score,one_star,two_star,three_star,boosters_per_game
1,RANDOM,8,1.0,16.125,31943.75,0,1,7,0.0
1,GREEDY,8,1.0,17.625,27762.5,0,1,7,0.0
1,STRATEGIC,8,1.0,17.5,56081.25,0,1,7,0.0
1,BOOSTER_ASSISTED,8,1.0,17.5,56081.25,0,1,7,0.0
2,RANDOM,8,1.0,18.5,33206.25,0,0,8,0.0
2,GREEDY,8,1.0,18.75,25606.25,0,0,8,0.0
2,STRATEGIC,8,1.0,19.375,47256.25,0,0,8,0.0
2,BOOSTER_ASSISTED,8,1.0,19.375,47256.25,0,0,8,0.0
3,RANDOM,8,1.0,18.75,11887.5,5,3,0,0.0
3,GREEDY,8,1.0,21.125,14487.5,4,2,2,0.0
3,STRATEGIC,8,1.0,21.25,15500.0,2,4,2,0.0
3,BOOSTER_ASSISTED,8,1.0,21.25,15500.0,2,4,2,0.0
4,RANDOM,8,1.0,13.625,21081.25,0,1,7,0.0
4,GREEDY,8,1.0,17.5,23350.0,0,0,8,0.0
4,STRATEGIC,8,1.0,17.875,22300.0,0,2,6,0.0
4,BOOSTER_ASSISTED,8,1.0,17.875,22300.0,0,2,6,0.0
5,RANDOM,8,0.75,11.833333333333334,34231.25,0,0,6,0.0
5,GREEDY,8,1.0,15.75,33162.5,0,0,8,0.0
5,STRATEGIC,8,1.0,15.75,33737.5,1,0,7,0.0
5,BOOSTER_ASSISTED,8,1.0,15.75,33737.5,1,0,7,0.0
6,RANDOM,8,1.0,17.0,22975.0,0,2,6,0.0
6,GREEDY,8,1.0,20.75,30450.0,0,2,6,0.0
6,STRATEGIC,8,1.0,19.875,23000.0,0,1,7,0.0
6,BOOSTER_ASSISTED,8,1.0,19.875,23000.0,0,1,7,0.0
7,RANDOM,8,0.625,15.8,65837.5,0,0,5,0.0
7,GREEDY,8,1.0,19.0,38875.0,0,2,6,0.0
7,STRATEGIC,8,1.0,21.0,31418.75,0,3,5,0.0
7,BOOSTER_ASSISTED,8,1.0,21.0,31418.75,0,3,5,0.0
8,RANDOM,8,1.0,13.0,15081.25,1,5,2,0.0
8,GREEDY,8,1.0,16.875,18725.0,0,4,4,0.0
8,STRATEGIC,8,1.0,16.25,14968.75,2,4,2,0.0
8,BOOSTER_ASSISTED,8,1.0,16.25,14968.75,2,4,2,0.0
9,RANDOM,8,0.375,8.0,72700.0,0,0,3,0.0
9,GREEDY,8,1.0,18.5,41675.0,0,0,8,0.0
9,STRATEGIC,8,1.0,16.125,44768.75,0,0,8,0.0
9,BOOSTER_ASSISTED,8,1.0,16.125,44768.75,0,0,8,0.0
10,RANDOM,8,0.75,6.833333333333333,20212.5,4,1,1,0.0
10,GREEDY,8,1.0,11.125,23193.75,3,4,1,0.0
10,STRATEGIC,8,1.0,9.125,19500.0,7,1,0,0.0
10,BOOSTER_ASSISTED,8,1.0,9.125,19500.0,7,1,0,0.0
11,RANDOM,8,1.0,15.25,15796.875,0,7,1,0.0
11,GREEDY,8,1.0,18.75,17378.125,1,5,2,0.0
11,STRATEGIC,8,1.0,19.375,14775.0,2,4,2,0.0
11,BOOSTER_ASSISTED,8,1.0,19.375,14775.0,2,4,2,0.0
12,RANDOM,8,1.0,14.125,28468.75,0,1,7,0.0
12,GREEDY,8,1.0,17.25,30993.75,0,2,6,0.0
12,STRATEGIC,8,1.0,19.375,30568.75,0,2,6,0.0
12,BOOSTER_ASSISTED,8,1.0,19.375,30568.75,0,2,6,0.0
13,RANDOM,8,0.5,11.25,32306.25,0,0,4,0.0
13,GREEDY,8,0.625,11.6,50531.25,0,1,4,0.0
13,STRATEGIC,8,1.0,12.5,31925.0,0,2,6,0.0
13,BOOSTER_ASSISTED,8,1.0,12.5,31925.0,0,2,6,0.0
14,RANDOM,8,0.5,9.5,70221.875,1,0,3,0.0
14,GREEDY,8,0.75,9.833333333333334,81721.875,0,1,5,0.0
14,STRATEGIC,8,1.0,18.375,37703.125,1,2,5,0.0
14,BOOSTER_ASSISTED,8,1.0,18.375,37703.125,1,2,5,0.0
15,RANDOM,8,0.625,12.2,23203.125,1,2,2,0.0
15,GREEDY,8,1.0,10.75,26853.125,2,3,3,0.0
15,STRATEGIC,8,1.0,13.875,18846.875,6,1,1,0.0
15,BOOSTER_ASSISTED,8,1.0,13.875,18846.875,6,1,1,0.0
16,RANDOM,8,0.75,12.5,59868.75,1,0,5,0.0
16,GREEDY,8,0.875,15.0,64003.125,0,0,7,0.0
16,STRATEGIC,8,1.0,17.5,42628.125,2,1,5,0.0
16,BOOSTER_ASSISTED,8,1.0,17.5,42628.125,2,1,5,0.0
17,RANDOM,8,0.375,11.666666666666666,25521.875,1,2,0,0.0
17,GREEDY,8,1.0,13.875,25290.625,1,3,4,0.0
17,STRATEGIC,8,0.75,11.666666666666666,28293.75,3,1,2,0.0
17,BOOSTER_ASSISTED,8,0.75,12.5,29175.0,3,1,2,0.375
